epoch,loss,lr,random_baseline_loss,loss_minus_random_baseline,seconds,total_seconds
1,5.515313148498535,0.029992598405485973,5.541263545158426,-0.02595039665989063,460.6312835216522,460.6322829723358
2,5.404635667800903,0.029970400926424074,5.541263545158426,-0.13662787735752246,451.63271498680115,912.9613854885101
3,5.28178334236145,0.029933429469046202,5.541263545158426,-0.2594802027969756,448.06405329704285,1361.6763744354248
4,5.177109718322754,0.029881720519717173,5.541263545158426,-0.3641538268356719,448.6270360946655,1810.8611130714417
5,5.183232069015503,0.02981532510892707,5.541263545158426,-0.35803147614292286,450.41543102264404,2262.0079321861267
6,5.142094612121582,0.029734308760930334,5.541263545158426,-0.39916893303684375,444.779550075531,2707.1384794712067
7,5.075678825378418,0.029638751429081213,5.541263545158426,-0.4655847197800078,447.8499183654785,3155.5513956546783
8,4.981621503829956,0.029528747416929468,5.541263545158426,-0.5596420413284697,444.1198844909668,3600.2378566265106
9,4.8759472370147705,0.02940440528515415,5.541263545158426,-0.6653163081436553,445.05786871910095,4045.8497252464294
10,4.8388636112213135,0.029265847744427306,5.541263545158426,-0.7023999339371123,448.19399905204773,4494.595103025436
11,4.79876446723938,0.029113211534313385,5.541263545158426,-0.7424990779190459,446.0817334651947,4941.249236345291
12,4.732929229736328,0.028946647288323774,5.541263545158426,-0.8083343154220977,445.9439311027527,5387.81748008728
13,4.744157791137695,0.02876631938525972,5.541263545158426,-0.7971057540207305,446.6238317489624,5834.999836921692
14,4.652605056762695,0.028572405786990298,5.541263545158426,-0.8886584883957305,445.91178035736084,6281.21061873436
15,4.611934423446655,0.02836509786282552,5.541263545158426,-0.9293291217117705,445.7229208946228,6727.501540184021
16,4.528001308441162,0.028144600200657958,5.541263545158426,-1.0132622367172637,445.3622443675995,7173.423166036606
17,4.605824947357178,0.027911130405059163,5.541263545158426,-0.935438597801248,447.24174547195435,7621.227595567703
18,4.547260522842407,0.027664918882530233,5.541263545158426,-0.9940030223160186,450.98542046546936,8072.518014431
19,4.427816152572632,0.027406208614118435,5.541263545158426,-1.113447392585794,445.43661642074585,8518.261628866196
20,4.303631544113159,0.02713525491562422,5.541263545158426,-1.2376320010452666,447.32559847831726,8966.322051763535
21,4.204469203948975,0.026852325185635365,5.541263545158426,-1.3367943412094512,447.2005178928375,9414.105952739716
22,4.110407114028931,0.026557698641636845,5.541263545158426,-1.4308564311294951,447.58610439300537,9862.270803451538
23,4.152598857879639,0.0262516660444569,5.541263545158426,-1.3886646872787871,447.0055811405182,10309.869381904602
24,4.112542152404785,0.02593452941132118,5.541263545158426,-1.4287213927536406,444.7853548526764,10754.986188650131
25,4.074601650238037,0.025606601717798216,5.541263545158426,-1.4666618949203887,449.3168947696686,11204.618079662323
26,4.073692679405212,0.025268206588930336,5.541263545158426,-1.4675708657532134,447.37828969955444,11652.614735841751
27,4.025653719902039,0.024919677979854785,5.541263545158426,-1.5156098252563872,446.82245445251465,12100.025562047958
28,4.12824559211731,0.024561359846230355,5.541263545158426,-1.4130179530411162,447.05338978767395,12547.68294930458
29,4.0212520360946655,0.024193605804794658,5.541263545158426,-1.5200115090637603,445.2495086193085,12993.302087783813
30,3.8986170291900635,0.023816778784387108,5.541263545158426,-1.6426465159683623,445.85515308380127,13439.789963960648
31,3.7084373235702515,0.02343125066778197,5.541263545158426,-1.8328262215881743,448.0141181945801,13888.549460411072
32,3.6911314725875854,0.023037401924684956,5.541263545158426,-1.8501320725708403,446.3709180355072,14335.487389326096
33,3.7616912126541138,0.02263562123625558,5.541263545158426,-1.779572332504312,448.70263290405273,14784.788393497467
34,3.61868417263031,0.02222630511152574,5.541263545158426,-1.9225793725281157,446.49538683891296,15231.696157455444
35,3.6333253383636475,0.02180985749609321,5.541263545158426,-1.9079382067947783,446.00454592704773,15678.373092412949
36,3.7028026580810547,0.021386689373476098,5.541263545158426,-1.838460887077371,446.1027479171753,16124.798837900162
37,3.5369606018066406,0.020957218359521718,5.541263545158426,-2.004302943351785,448.6441071033478,16573.782323360443
38,3.414233922958374,0.02052186829027018,5.541263545158426,-2.1270296222000518,446.76031494140625,17021.290109872818
39,3.316289186477661,0.02008106880367938,5.541263545158426,-2.2249743586807647,447.4716286659241,17469.424247264862
40,3.379568338394165,0.01963525491562422,5.541263545158426,-2.1616952067642607,447.42417430877686,17917.476838588715
41,3.3518764972686768,0.019184866590588448,5.541263545158426,-2.189387047889749,446.74227595329285,18364.56411099434
42,3.1563609838485718,0.018730348307472826,5.541263545158426,-2.384902561309854,443.4582576751709,18808.382755994797
43,3.3822189569473267,0.018272148620948146,5.541263545158426,-2.159044588211099,445.89366602897644,19254.89856314659
44,3.098616600036621,0.017810719718785877,5.541263545158426,-2.4426469451218047,447.60380697250366,19702.87459421158
45,3.1071120500564575,0.01734651697560347,5.541263545158426,-2.4341514951019683,445.6062650680542,20149.066860198975
46,3.1022831201553345,0.016879998503464572,5.541263545158426,-2.4389804250030913,447.1108455657959,20596.74458217621
47,3.0468876361846924,0.016411624699777718,5.541263545158426,-2.4943759089737334,447.2375319004059,21044.314047574997
48,2.984463334083557,0.015941857792939707,5.541263545158426,-2.5568002110748687,443.59736037254333,21488.496854782104
49,2.9634768962860107,0.01547116138617193,5.541263545158426,-2.577786648872415,446.38389587402344,21935.46718788147
50,3.1060686111450195,0.015000000000000005,5.541263545158426,-2.4351949340134063,447.33642077445984,22383.390059947968
51,3.083680748939514,0.014528838613828081,5.541263545158426,-2.4575827962189116,444.16724824905396,22827.8680164814
52,2.7635639905929565,0.014058142207060304,5.541263545158426,-2.7776995545654692,447.82645416259766,23276.043976068497
53,2.8250759840011597,0.013588375300222288,5.541263545158426,-2.716187561157266,446.0883481502533,23722.729115724564
54,2.873489260673523,0.01312000149653544,5.541263545158426,-2.667774284484903,462.673903465271,24185.730269670486
55,2.7205634117126465,0.012653483024396539,5.541263545158426,-2.8207001334457793,456.40029740333557,24642.456976890564
56,2.6338963508605957,0.012189280281214132,5.541263545158426,-2.90736719429783,446.82842206954956,25089.85072493553
57,2.692495584487915,0.011727851379051867,5.541263545158426,-2.8487679606705107,447.03342175483704,25537.44052028656
58,2.5809370279312134,0.011269651692527178,5.541263545158426,-2.9603265172272124,446.81488275527954,25984.592338085175
59,2.653635263442993,0.010815133409411563,5.541263545158426,-2.8876282817154326,446.11159563064575,26431.36136865616
60,2.6159451007843018,0.010364745084375794,5.541263545158426,-2.925318444374124,445.46768712997437,26877.130992650986
61,2.4467579126358032,0.00991893119632063,5.541263545158426,-3.0945056325226226,448.0994818210602,27325.538408041
62,2.6030497550964355,0.009478131709729836,5.541263545158426,-2.9382137900619902,444.5854642391205,27770.922426223755
63,2.4832886457443237,0.00904278164047829,5.541263545158426,-3.057974899414102,446.0670838356018,28217.295512914658
64,2.412217378616333,0.00861331062652391,5.541263545158426,-3.1290461665420928,444.06928515434265,28661.665799856186
65,2.631351113319397,0.0081901425039068,5.541263545158426,-2.909912431839029,444.9071671962738,29107.134967803955
66,2.3159377574920654,0.007773694888474269,5.541263545158426,-3.2253257876663604,444.97492122650146,29552.415226459503
67,2.2653229236602783,0.007364378763744431,5.541263545158426,-3.2759406214981475,445.8439643383026,29998.84802699089
68,2.344096541404724,0.006962598075315048,5.541263545158426,-3.1971670037537017,445.3957462310791,30444.825124263763
69,2.449060559272766,0.006568749332218041,5.541263545158426,-3.0922029858856597,445.7951798439026,30890.92130637169
70,2.2976351976394653,0.006183221215612906,5.541263545158426,-3.2436283475189605,444.69191122055054,31336.015659570694
71,2.2179118394851685,0.005806394195205352,5.541263545158426,-3.3233517056732573,445.1185989379883,31781.44070839882
72,2.3500531911849976,0.005438640153769655,5.541263545158426,-3.1912103539734282,446.2605662345886,32228.362211942673
73,2.255066394805908,0.005080322020145226,5.541263545158426,-3.2861971503525176,446.51024317741394,32675.17045354843
74,2.215577721595764,0.00473179341106967,5.541263545158426,-3.3256858235626616,445.0593845844269,33120.53208756447
75,2.3744802474975586,0.0043933982822017895,5.541263545158426,-3.166783297660867,444.64625430107117,33565.74327969551
76,2.292226195335388,0.004065470588678831,5.541263545158426,-3.2490373498230376,447.49647974967957,34013.54075932503
77,2.290229558944702,0.003748333955543109,5.541263545158426,-3.2510339862137236,446.95389008522034,34460.81364893913
78,2.23756742477417,0.003442301358363164,5.541263545158426,-3.303696120384256,507.98364210128784,34969.10068202019
79,2.2747610807418823,0.0031476748143646448,5.541263545158426,-3.2665024644165435,575.4515931606293,35544.864542245865
80,2.1112782955169678,0.0028647450843757908,5.541263545158426,-3.429985249641458,614.6672492027283,36159.83678436279
81,2.0470293164253235,0.0025937913858815765,5.541263545158426,-3.4942342287331023,607.4238016605377,36767.91358613968
82,2.2849364280700684,0.002335081117469778,5.541263545158426,-3.2563271170883574,600.6418426036835,37369.222863674164
83,2.206073760986328,0.0020888695949408446,5.541263545158426,-3.3351897841720977,595.4879343509674,37965.12173271179
84,2.143088936805725,0.0018553997993420472,5.541263545158426,-3.3981746083527007,594.8824512958527,38560.41261982918
85,2.0696526765823364,0.001634902137174484,5.541263545158426,-3.4716108685760894,595.3650991916656,39156.21265459061
86,2.0802990794181824,0.0014275942130097103,5.541263545158426,-3.4609644657402434,593.5689241886139,39750.09858107567
87,2.101067304611206,0.0012336806147402867,5.541263545158426,-3.4401962405472197,598.8298881053925,40349.3104698658
88,2.0165558457374573,0.0010533527116762301,5.541263545158426,-3.5247076994209685,594.995353937149,40944.622824668884
89,2.095185875892639,0.0008867884656866185,5.541263545158426,-3.4460776692657866,593.9130384922028,41539.28716301918
90,2.149963140487671,0.0007341522555726973,5.541263545158426,-3.391300404670755,596.8731155395508,42136.50021529198
91,2.0283892154693604,0.0005955947148458559,5.541263545158426,-3.5128743296890654,595.3884692192078,42732.21968626976
92,2.2041696310043335,0.00047125258307053567,5.541263545158426,-3.3370939141540923,593.4325454235077,43325.993478775024
93,1.975414514541626,0.00036124857091879027,5.541263545158426,-3.5658490306168,594.1545081138611,43920.49236083031
94,1.9856386184692383,0.0002656912390696693,5.541263545158426,-3.5556249266891875,593.8648290634155,44514.987187862396
95,1.9520869255065918,0.0001846748910729352,5.541263545158426,-3.589176619651834,595.6423773765564,45110.970896959305
96,2.06661593914032,0.00011827948028283359,5.541263545158426,-3.474647606018106,597.3425669670105,45708.934982299805
97,1.999941647052765,6.657053095380009e-05,5.541263545158426,-3.541321898105661,600.0740458965302,46309.34652876854
98,2.0055623054504395,2.959907357592663e-05,5.541263545158426,-3.5357012397079863,653.8998692035675,46963.57635617256
99,1.9277088046073914,7.401594514026003e-06,5.541263545158426,-3.6135547405510344,605.0054297447205,47569.013787031174
100,2.001368463039398,0.0,5.541263545158426,-3.5398950821190276,514.8011481761932,48084.47530961037
